NAME,chPov_pc,hhsz,gini,mhhi10k,big,rd,unemp_pc
"Deltona-Daytona Beach-Ormond Beach, FL",24.440000534057617,2.4800000190734863,0.45890000462532043,4.3432,0,0.4300085528227995,7.78000020980835
"Greenville, NC",28.219999313354492,2.450000047683716,0.4925999939441681,4.2308,0,0.5711989476538085,11.489999771118164
"Chico, CA",22.829999923706055,2.549999952316284,0.48159998655319214,4.4366,0,0.4368435359773255,10.720000267028809
"Hickory-Lenoir-Morganton, NC",25.31999969482422,2.549999952316284,0.45089998841285706,4.1526,0,0.323003609789009,9.170000076293945
"Manhattan, KS",10.899999618530273,2.5299999713897705,0.4578999876976013,5.0108,0,0.34760132529369336,5.409999847412109
"Huntington-Ashland, WV-KY-OH",25.27824642628268,2.4847981025329995,0.47575187977167477,4.3464789090879,0,0.11199558914296504,7.0383405528052805
"Greenville-Anderson-Mauldin, SC",21.780000686645508,2.549999952316284,0.46560001373291016,4.7263,0,0.4279083966599653,7.170000076293945
"Ogden-Clearfield, UT",11.390000343322754,3.1500000953674316,0.39489999413490295,6.5687,0,0.3093218006463042,4.510000228881836
"Atlantic City-Hammonton, NJ",25.209999084472656,2.6500000953674316,0.45559999346733093,5.5456,0,0.6231950874215697,11.829999923706055
"New York-Newark-Jersey City, NY-NJ-PA",19.987417423981032,2.7496913305694783,0.5109197607139654,6.9156539644547825,1,0.6929535590775819,7.690269989435583
"Merced, CA",35.0099983215332,3.309999942779541,0.45890000462532043,4.4397,0,0.5810467922222136,15.739999771118164
"Brownsville-Harlingen, TX",46.369998931884766,3.4200000762939453,0.4952000081539154,3.4578,0,0.19865458839101735,9.40999984741211
"Colorado Springs, CO",14.4399995803833,2.5899999141693115,0.4350999891757965,6.0335,0,0.46683230404327336,7.380000114440918
"Columbus, OH",20.280000686645508,2.5399999618530273,0.45989999175071716,5.744,1,0.4188831541856384,5.949999809265137
"Charlottesville, VA",13.470000267028809,2.4600000381469727,0.4713999927043915,6.1664,0,0.4182023652926241,4.400000095367432
"Lansing-East Lansing, MI",21.530000686645508,2.440000057220459,0.4560000002384186,5.1562,0,0.394990001544685,7.809999942779541
"Ames, IA",10.109999656677246,2.3399999141693115,0.4661000072956085,5.1201,0,0.27554824074771855,5.199999809265137
"Athens-Clarke County, GA",28.450000762939453,2.5799999237060547,0.5115000009536743,4.0955,0,0.5124796478164659,7.539999961853027
"Manchester-Nashua, NH",11.34000015258789,2.5399999618530273,0.4262000024318695,7.3189,0,0.25409406708953786,5.159999847412109
"Hilton Head Island-Bluffton-Beaufort, SC",24.059999465942383,2.559999942779541,0.47269999980926514,5.5556,0,0.5344409576533504,7.110000133514404
"Palm Bay-Melbourne-Titusville, FL",20.979999542236328,2.4700000286102295,0.4528000056743622,4.9914,0,0.4071043930802908,9.279999732971191
"Panama City, FL",22.600000381469727,2.5799999237060547,0.44609999656677246,4.7958,0,0.38571912722118296,7.590000152587891
"Grand Junction, CO",22.059999465942383,2.430000066757202,0.45260000228881836,5.007,0,0.30771090571266135,8.720000267028809
"Buffalo-Cheektowaga-Niagara Falls, NY",21.719999313354492,2.3499999046325684,0.459199994802475,5.2303,1,0.3721660279698552,6.309999942779541
"Jacksonville, FL",20.3799991607666,2.630000114440918,0.4691999852657318,5.3661,1,0.535198489838867,8.180000305175781
